Accession,Organelle
Q9Y3A5,40S/60S Ribosome
P62861,40S/60S Ribosome
P22090,40S/60S Ribosome
P05387,40S/60S Ribosome
P62857,40S/60S Ribosome
P83881,40S/60S Ribosome
P08708,40S/60S Ribosome
P40429,40S/60S Ribosome
P08865,40S/60S Ribosome
P30050,40S/60S Ribosome
P42766,40S/60S Ribosome
P62854,40S/60S Ribosome
P62917,40S/60S Ribosome
P62269,40S/60S Ribosome
P05388,40S/60S Ribosome
P62277,40S/60S Ribosome
P42677,40S/60S Ribosome
P47914,40S/60S Ribosome
P62913,40S/60S Ribosome
P63220,40S/60S Ribosome
P62263,40S/60S Ribosome
P62244,40S/60S Ribosome
P61927,40S/60S Ribosome
P25398,40S/60S Ribosome
P62273,40S/60S Ribosome
P15880,40S/60S Ribosome
P18077,40S/60S Ribosome
P18124,40S/60S Ribosome
P18621-3,40S/60S Ribosome
P23396,40S/60S Ribosome
P26373,40S/60S Ribosome
P27635,40S/60S Ribosome
P32969,40S/60S Ribosome
P35268,40S/60S Ribosome
P36578,40S/60S Ribosome
P39019,40S/60S Ribosome
P39023,40S/60S Ribosome
P46776,40S/60S Ribosome
P46777,40S/60S Ribosome
P46778,40S/60S Ribosome
P46779,40S/60S Ribosome
P46781,40S/60S Ribosome
P46782,40S/60S Ribosome
P46783,40S/60S Ribosome
P49207,40S/60S Ribosome
P50914,40S/60S Ribosome
P60866-2,40S/60S Ribosome
P61247,40S/60S Ribosome
P61313,40S/60S Ribosome
P61353,40S/60S Ribosome
P61513,40S/60S Ribosome
P62081,40S/60S Ribosome
P62241,40S/60S Ribosome
P62249,40S/60S Ribosome
P62266,40S/60S Ribosome
P62280,40S/60S Ribosome
P62424,40S/60S Ribosome
P62701,40S/60S Ribosome
P62750,40S/60S Ribosome
P62753,40S/60S Ribosome
P62829,40S/60S Ribosome
P62841,40S/60S Ribosome
P62851,40S/60S Ribosome
P62888,40S/60S Ribosome
P62899,40S/60S Ribosome
P62906,40S/60S Ribosome
P62910,40S/60S Ribosome
P62979,40S/60S Ribosome
P63173,40S/60S Ribosome
P83731,40S/60S Ribosome
P84098,40S/60S Ribosome
Q02543,40S/60S Ribosome
Q02878,40S/60S Ribosome
Q07020,40S/60S Ribosome
Q9Y3U8,40S/60S Ribosome
A6NHR9,Chromatin
O60216,Chromatin
O60264,Chromatin
O60885,Chromatin
O75367,Chromatin
O75475,Chromatin
O95347,Chromatin
P07305,Chromatin
P0C0S5,Chromatin
P10412,Chromatin
P16104,Chromatin
P16401,Chromatin
P16402,Chromatin
P16403,Chromatin
P35659,Chromatin
P42166,Chromatin
P45973,Chromatin
P52701,Chromatin
P62805,Chromatin
Q14683,Chromatin
Q15059,Chromatin
Q29RF7,Chromatin
Q5SSJ5,Chromatin
Q92522,Chromatin
Q92922,Chromatin
Q92925,Chromatin
Q969G3,Chromatin
Q96JM3,Chromatin
Q9NRL2,Chromatin
Q9NTI5,Chromatin
Q9UIG0,Chromatin
Q9UQE7,Chromatin
P18754-2,Chromatin
O95239,Chromatin
Q96PU4,Chromatin
P05204,Chromatin
Q9NTJ3,Chromatin
Q9UK61,Chromatin
O14497,Chromatin
O15347,Chromatin
Q9UIS9-9,Chromatin
Q15021,Chromatin
P05114,Chromatin
P49711,Chromatin
Q01826-2,Chromatin
Q14839-2,Chromatin
Q15554,Chromatin
Q5UIP0,Chromatin
Q7Z3K3,Chromatin
Q86U86,Chromatin
Q8WXI9,Chromatin
Q9NQS7,Chromatin
Q96T88-2,Chromatin
O60934,Chromatin
O14647,Chromatin
O15446-2,Chromatin
O60315,Chromatin
O95251,Chromatin
P49959-3,Chromatin
Q7LBC6,Chromatin
Q86WJ1,Chromatin
Q86YP4-3,Chromatin
Q96KQ7-2,Chromatin
Q96L91,Chromatin
Q9BPX3,Chromatin
Q9UBU8,Chromatin
P51531-2,Chromatin
Q9HB58-6,Chromatin
P25490,Chromatin
Q92618,Chromatin
Q14814-4,Chromatin
P26583,Chromatin
Q15910-2,Chromatin
Q15652,Chromatin
Q92785,Chromatin
Q12830,Chromatin
A6NDG6,Cytosol
O14841,Cytosol
O95336,Cytosol
P00492,Cytosol
P07195,Cytosol
P08243,Cytosol
P08397,Cytosol
P16152,Cytosol
P16930,Cytosol
P17812,Cytosol
P19623,Cytosol
P29218-3,Cytosol
P29762,Cytosol
P31153,Cytosol
P34932,Cytosol
P37802,Cytosol
P37837,Cytosol
P40925-3,Cytosol
P48507,Cytosol
P48637,Cytosol
P49588,Cytosol
P50452,Cytosol
P50502,Cytosol
P51570-2,Cytosol
P52209,Cytosol
P52566,Cytosol
P52888,Cytosol
P53602,Cytosol
P61081,Cytosol
P78417,Cytosol
Q01433,Cytosol
Q01581,Cytosol
Q04446,Cytosol
Q04760,Cytosol
Q12882,Cytosol
Q13630,Cytosol
Q15102,Cytosol
Q15181,Cytosol
Q15274,Cytosol
Q16543,Cytosol
Q3KQV9,Cytosol
Q6XQN6,Cytosol
Q96KP4,Cytosol
Q99614,Cytosol
Q9BZX2,Cytosol
Q9HA64,Cytosol
Q9HAB8,Cytosol
Q9NQW7-3,Cytosol
Q9NRX4,Cytosol
Q9NT62,Cytosol
Q9NY33,Cytosol
Q9Y617,Cytosol
O00264,Endoplasmic Reticulum
O00400,Endoplasmic Reticulum
O15120,Endoplasmic Reticulum
O15269,Endoplasmic Reticulum
O15270,Endoplasmic Reticulum
O43292,Endoplasmic Reticulum
O60568,Endoplasmic Reticulum
O75477,Endoplasmic Reticulum
O94905,Endoplasmic Reticulum
O95292,Endoplasmic Reticulum
P04843,Endoplasmic Reticulum
P08240,Endoplasmic Reticulum
P09601,Endoplasmic Reticulum
P14625,Endoplasmic Reticulum
P16435,Endoplasmic Reticulum
P16615,Endoplasmic Reticulum
P18031,Endoplasmic Reticulum
P23219-5,Endoplasmic Reticulum
P27824-2,Endoplasmic Reticulum
P37268,Endoplasmic Reticulum
P48449,Endoplasmic Reticulum
P51571,Endoplasmic Reticulum
P51572-2,Endoplasmic Reticulum
Q00765,Endoplasmic Reticulum
Q03519,Endoplasmic Reticulum
Q12797,Endoplasmic Reticulum
Q13724,Endoplasmic Reticulum
Q15005,Endoplasmic Reticulum
Q15738,Endoplasmic Reticulum
Q16850,Endoplasmic Reticulum
Q5JRA6,Endoplasmic Reticulum
Q6IAN0,Endoplasmic Reticulum
Q6P1M0,Endoplasmic Reticulum
Q6UWP7,Endoplasmic Reticulum
Q6UWW8,Endoplasmic Reticulum
Q7Z2K6,Endoplasmic Reticulum
Q7Z7H5,Endoplasmic Reticulum
Q8IXB1,Endoplasmic Reticulum
Q8NBJ5,Endoplasmic Reticulum
Q8NBL1,Endoplasmic Reticulum
Q8NBS9,Endoplasmic Reticulum
Q8TC12,Endoplasmic Reticulum
Q8TCJ2,Endoplasmic Reticulum
Q92521,Endoplasmic Reticulum
Q92643,Endoplasmic Reticulum
Q969N2,Endoplasmic Reticulum
Q969V3,Endoplasmic Reticulum
Q96SQ9-2,Endoplasmic Reticulum
Q9BPW9-4,Endoplasmic Reticulum
Q9BQB6,Endoplasmic Reticulum
Q9BS26,Endoplasmic Reticulum
Q9BT22,Endoplasmic Reticulum
Q9BU23,Endoplasmic Reticulum
Q9BZQ6,Endoplasmic Reticulum
Q9H0X9,Endoplasmic Reticulum
Q9H3H5,Endoplasmic Reticulum
Q9H3N1,Endoplasmic Reticulum
Q9H6U8-3,Endoplasmic Reticulum
Q9HD20,Endoplasmic Reticulum
Q9NTJ5,Endoplasmic Reticulum
Q9P035,Endoplasmic Reticulum
Q9UBM7,Endoplasmic Reticulum
Q9UBV2,Endoplasmic Reticulum
Q9UGP8,Endoplasmic Reticulum
Q9Y4P3,Endoplasmic Reticulum
Q9Y5M8,Endoplasmic Reticulum
Q9Y673,Endoplasmic Reticulum
Q9Y679,Endoplasmic Reticulum
Q9Y680,Endoplasmic Reticulum
O00391,Golgi Apparatus
O00461,Golgi Apparatus
O00559-2,Golgi Apparatus
O60476,Golgi Apparatus
O60645-3,Golgi Apparatus
O60704,Golgi Apparatus
O75063,Golgi Apparatus
O94766,Golgi Apparatus
O95159,Golgi Apparatus
O95249,Golgi Apparatus
P22083,Golgi Apparatus
P26572,Golgi Apparatus
P33908,Golgi Apparatus
P98194-7,Golgi Apparatus
Q10469,Golgi Apparatus
Q10471,Golgi Apparatus
Q10472,Golgi Apparatus
Q16706,Golgi Apparatus
Q7LGA3,Golgi Apparatus
Q86SF2,Golgi Apparatus
Q86X52,Golgi Apparatus
Q8IUH4,Golgi Apparatus
Q8NBJ4,Golgi Apparatus
Q8NDZ4,Golgi Apparatus
Q8NEW0,Golgi Apparatus
Q8TB61,Golgi Apparatus
Q8TBA6,Golgi Apparatus
Q92544,Golgi Apparatus
Q92896-2,Golgi Apparatus
Q96EC8,Golgi Apparatus
Q96L58,Golgi Apparatus
Q9BYC5,Golgi Apparatus
Q9HBR0,Golgi Apparatus
Q9NX62,Golgi Apparatus
Q9P2E5,Golgi Apparatus
Q9Y3E0,Golgi Apparatus
Q11201,Golgi Apparatus
Q9GZM5,Golgi Apparatus
Q9H4A6,Golgi Apparatus
O00115,Lysosome
O00754,Lysosome
O14773,Lysosome
O15118,Lysosome
P04062,Lysosome
P06280,Lysosome
P06865,Lysosome
P07339,Lysosome
P07602-3,Lysosome
P07686,Lysosome
P07858,Lysosome
P08236,Lysosome
P10253,Lysosome
P10619,Lysosome
P11117,Lysosome
P11717,Lysosome
P13284,Lysosome
P15289,Lysosome
P15586,Lysosome
P15848,Lysosome
P16278,Lysosome
P17050,Lysosome
P20645,Lysosome
P25774,Lysosome
P42785,Lysosome
P50897,Lysosome
P53634,Lysosome
Q01459,Lysosome
Q14108,Lysosome
Q8NHP8,Lysosome
Q96RQ9-2,Lysosome
Q99519,Lysosome
Q9HAT2,Lysosome
Q9UBR2,Lysosome
Q9UHL4,Lysosome
P11279,Lysosome
Q9Y2E5,Lysosome
Q8NCC3,Lysosome
Q13510-2,Lysosome
Q68CP4,Lysosome
Q9NRA2,Lysosome
Q92820,Lysosome
P61626,Lysosome
P07711,Lysosome
P86790,Lysosome
P35475,Lysosome
Q9H3G5,Lysosome
Q9NUM4,Lysosome
Q96B45,Lysosome
A3KMH1,Mitochondria
O00330,Mitochondria
O00411,Mitochondria
O00483,Mitochondria
O14880,Mitochondria
O14949,Mitochondria
O15091,Mitochondria
O15382,Mitochondria
O43615,Mitochondria
O43716,Mitochondria
O43837,Mitochondria
O60313-2,Mitochondria
O75027-2,Mitochondria
O75208,Mitochondria
O75306,Mitochondria
O75380,Mitochondria
O75390,Mitochondria
O75439,Mitochondria
O75489,Mitochondria
O75880,Mitochondria
O75947,Mitochondria
O75964,Mitochondria
O76031,Mitochondria
O95169,Mitochondria
O95202,Mitochondria
O95299,Mitochondria
O96008,Mitochondria
P00367,Mitochondria
P00505,Mitochondria
P04181,Mitochondria
P05091,Mitochondria
P05165,Mitochondria
P05166-2,Mitochondria
P06576,Mitochondria
P07919,Mitochondria
P08559,Mitochondria
P08574,Mitochondria
P09001,Mitochondria
P09622,Mitochondria
P10515,Mitochondria
P10809,Mitochondria
P11177,Mitochondria
P11182,Mitochondria
P11310-2,Mitochondria
P13073,Mitochondria
P13804,Mitochondria
P13995,Mitochondria
P16219,Mitochondria
P19404,Mitochondria
P21912,Mitochondria
P21953,Mitochondria
P22033,Mitochondria
P22695,Mitochondria
P22830-2,Mitochondria
P23368,Mitochondria
P23786,Mitochondria
P24539,Mitochondria
P24752,Mitochondria
P26440,Mitochondria
P27144,Mitochondria
P28331-2,Mitochondria
P30038,Mitochondria
P30042,Mitochondria
P30084,Mitochondria
P30837,Mitochondria
P31040,Mitochondria
P31930,Mitochondria
P31937,Mitochondria
P35232,Mitochondria
P36776,Mitochondria
P36957,Mitochondria
P38117,Mitochondria
P40939,Mitochondria
P42126,Mitochondria
P42765,Mitochondria
P43304,Mitochondria
P43897,Mitochondria
P45954,Mitochondria
P48735,Mitochondria
P49411,Mitochondria
P49448,Mitochondria
P49590,Mitochondria
P49748-3,Mitochondria
P49821,Mitochondria
P50213,Mitochondria
P51398,Mitochondria
P51649-2,Mitochondria
P51970,Mitochondria
P53007,Mitochondria
P54098,Mitochondria
P55809,Mitochondria
P61604,Mitochondria
P62072,Mitochondria
P82650,Mitochondria
P82675,Mitochondria
P82912,Mitochondria
Q00325-2,Mitochondria
Q02127,Mitochondria
Q02218,Mitochondria
Q02252,Mitochondria
Q10713,Mitochondria
Q12849,Mitochondria
Q12931,Mitochondria
Q13084,Mitochondria
Q13423,Mitochondria
Q15070,Mitochondria
Q15118,Mitochondria
Q16134,Mitochondria
Q16698,Mitochondria
Q16762,Mitochondria
Q16822,Mitochondria
Q16836,Mitochondria
Q3SY69,Mitochondria
Q3ZCQ8-2,Mitochondria
Q4G0N4,Mitochondria
Q53H12,Mitochondria
Q5JRX3-2,Mitochondria
Q5JTZ9,Mitochondria
Q5T160,Mitochondria
Q6P444,Mitochondria
Q6PI48,Mitochondria
Q6UB35,Mitochondria
Q6UXV4,Mitochondria
Q7L8L6,Mitochondria
Q7Z3D6-2,Mitochondria
Q86UT6,Mitochondria
Q86Y39,Mitochondria
Q8N0X4,Mitochondria
Q8N183,Mitochondria
Q8NBN7,Mitochondria
Q8NC60,Mitochondria
Q8NCN5,Mitochondria
Q8NE86,Mitochondria
Q8NI60,Mitochondria
Q8TAA5,Mitochondria
Q8WWV3,Mitochondria
Q92667,Mitochondria
Q92947,Mitochondria
Q969S9,Mitochondria
Q96A35,Mitochondria
Q96AG3,Mitochondria
Q96CM8-2,Mitochondria
Q96DV4,Mitochondria
Q96EY8,Mitochondria
Q96GC5,Mitochondria
Q96I59,Mitochondria
Q96I99,Mitochondria
Q96IX5,Mitochondria
Q96NB2,Mitochondria
Q96RP9,Mitochondria
Q96RQ3,Mitochondria
Q96T66,Mitochondria
Q96TA2-2,Mitochondria
Q99714,Mitochondria
Q99798,Mitochondria
Q99807,Mitochondria
Q9BRT2,Mitochondria
Q9BVV7,Mitochondria
Q9BW92,Mitochondria
Q9BWM7,Mitochondria
Q9BX68,Mitochondria
Q9BXW7,Mitochondria
Q9BYC9,Mitochondria
Q9BZE1,Mitochondria
Q9H078-2,Mitochondria
Q9H0R6,Mitochondria
Q9H2W6,Mitochondria
Q9H3K2,Mitochondria
Q9H5Q4,Mitochondria
Q9H7H0,Mitochondria
Q9H845,Mitochondria
Q9H936,Mitochondria
Q9H9P8,Mitochondria
Q9HA77,Mitochondria
Q9HCC0,Mitochondria
Q9NNW7,Mitochondria
Q9NP81,Mitochondria
Q9NP92,Mitochondria
Q9NRX2,Mitochondria
Q9NSE4,Mitochondria
Q9NWU5,Mitochondria
Q9NZ45,Mitochondria
Q9P015,Mitochondria
Q9UBX3-2,Mitochondria
Q9UGM6,Mitochondria
Q9UHN1,Mitochondria
Q9UJS0,Mitochondria
Q9UKU7,Mitochondria
Q9Y2R0,Mitochondria
Q9Y2Z2-6,Mitochondria
Q9Y2Z4,Mitochondria
Q9Y305-4,Mitochondria
Q9Y3D3,Mitochondria
Q9Y4W6,Mitochondria
Q9Y5J9,Mitochondria
Q9Y6M9,Mitochondria
Q9Y6N5,Mitochondria
Q9BVP2,Nucleolus
P56182,Nucleolus
Q9NQ55,Nucleolus
Q8NI36,Nucleolus
Q9NW13,Nucleolus
Q8IY81,Nucleolus
Q9NY93,Nucleolus
O15226-2,Nucleolus
Q15050,Nucleolus
Q15061,Nucleolus
Q14137,Nucleolus
Q9BXY0,Nucleolus
Q9GZR2,Nucleolus
Q12788,Nucleolus
O00566,Nucleolus
O00567,Nucleolus
O43818,Nucleolus
O76021,Nucleolus
P22087,Nucleolus
P55769,Nucleolus
Q5JTH9,Nucleolus
Q99848,Nucleolus
Q9BYG3,Nucleolus
Q9BZE4,Nucleolus
Q9H0A0,Nucleolus
Q9NR30,Nucleolus
Q9Y2R4,Nucleolus
Q9Y2X3,Nucleolus
Q8TDN6,Nucleolus
Q9NX24,Nucleolus
P78316,Nucleolus
Q9Y3T9,Nucleolus
Q14690,Nucleolus
Q5C9Z4,Nucleolus
Q96GQ7,Nucleolus
O60832,Nucleolus
Q9NVP1,Nucleolus
Q13895,Nucleolus
Q9Y5J1,Nucleolus
O43395,Nucleus
O43660,Nucleus
O43684-2,Nucleus
O60942,Nucleus
O75152,Nucleus
O75694,Nucleus
O75934,Nucleus
P19388,Nucleus
P35249,Nucleus
P35658-5,Nucleus
P40937,Nucleus
P41223,Nucleus
P43246,Nucleus
Q01081,Nucleus
Q02040,Nucleus
Q05639,Nucleus
Q06587,Nucleus
Q12996,Nucleus
Q13151,Nucleus
Q13769,Nucleus
Q14498,Nucleus
Q15233,Nucleus
Q15397,Nucleus
Q5VTL8,Nucleus
Q5VTR2,Nucleus
Q86W42,Nucleus
Q8IYB3,Nucleus
Q8N1F7,Nucleus
Q8NI27,Nucleus
Q8WXF1,Nucleus
Q96FV9,Nucleus
Q96GM8,Nucleus
Q96T37,Nucleus
Q99567,Nucleus
Q99575,Nucleus
Q9BY42,Nucleus
Q9GZR7,Nucleus
Q9H0D6,Nucleus
Q9H6F5,Nucleus
Q9Y2W1,Nucleus
O95104,Nucleus
Q13427,Nucleus
O75150,Nucleus
Q8N201,Nucleus
Q9NYF8,Nucleus
C9JLW8,Nucleus
O00541,Nucleus
O15160,Nucleus
O43390,Nucleus
O60306,Nucleus
O75400,Nucleus
O75533,Nucleus
O75643,Nucleus
O94776,Nucleus
P07910-2,Nucleus
P08579,Nucleus
P09012,Nucleus
P14866,Nucleus
P23193,Nucleus
P27540,Nucleus
Q13242,Nucleus
O43143,Nucleus
P09661,Nucleus
P26368,Nucleus
Q12874,Nucleus
Q15029,Nucleus
Q2TAY7,Nucleus
P42285,Nucleus
P13010,Nucleus
Q8WWY3,Nucleus
Q13263,Nucleus
P08621,Nucleus
Q53GS9,Nucleus
Q10570,Nucleus
Q9UBL3,Nucleus
Q00839,Nucleus
Q13435,Nucleus
Q15428,Nucleus
P35637,Nucleus
Q9P2I0,Nucleus
Q9BZK7,Nucleus
Q9Y3B4,Nucleus
Q15393,Nucleus
P12956,Nucleus
P51991,Nucleus
P35269,Nucleus
Q1KMD3,Nucleus
Q9Y383,Nucleus
Q13185,Nucleus
Q9NQG5,Nucleus
Q15459,Nucleus
Q9BUJ2,Nucleus
P09110,Peroxisome
A8MXV4,Peroxisome
O00116,Peroxisome
O14734,Peroxisome
O15228,Peroxisome
O15254,Peroxisome
O75381,Peroxisome
O96011,Peroxisome
P28288,Peroxisome
P33897,Peroxisome
P51659,Peroxisome
P56589,Peroxisome
Q08426,Peroxisome
Q15067-2,Peroxisome
Q2T9J0,Peroxisome
Q6YN16,Peroxisome
Q86WA8,Peroxisome
Q8N4Q0,Peroxisome
Q8NBU5,Peroxisome
Q8WVX9,Peroxisome
Q92968,Peroxisome
Q96K12,Peroxisome
Q9BTZ2,Peroxisome
Q9BY49,Peroxisome
Q9NUI1,Peroxisome
Q9P0Z9,Peroxisome
Q9UJ83,Peroxisome
Q9Y2Q3,Peroxisome
Q9Y5Y5-2,Peroxisome
B0I1T2,Plasma Membrane
O00161,Plasma Membrane
O15031,Plasma Membrane
O15394,Plasma Membrane
O60503,Plasma Membrane
O60669,Plasma Membrane
O75695,Plasma Membrane
O95980,Plasma Membrane
P01892,Plasma Membrane
P04921,Plasma Membrane
P05023,Plasma Membrane
P05362,Plasma Membrane
P08575,Plasma Membrane
P08582,Plasma Membrane
P08648,Plasma Membrane
P10586,Plasma Membrane
P11166,Plasma Membrane
P11169,Plasma Membrane
P11215-2,Plasma Membrane
P11234-2,Plasma Membrane
P12318,Plasma Membrane
P13612,Plasma Membrane
P13987,Plasma Membrane
P15144,Plasma Membrane
P15151,Plasma Membrane
P16070,Plasma Membrane
P16284,Plasma Membrane
P19440,Plasma Membrane
P20020,Plasma Membrane
P20701-2,Plasma Membrane
P22732,Plasma Membrane
P23634,Plasma Membrane
P50151,Plasma Membrane
P55082,Plasma Membrane
Q03405,Plasma Membrane
Q10588,Plasma Membrane
Q12913,Plasma Membrane
Q13641,Plasma Membrane
Q13740-2,Plasma Membrane
Q14126,Plasma Membrane
Q14699,Plasma Membrane
Q15262-3,Plasma Membrane
Q15758,Plasma Membrane
Q6GTX8,Plasma Membrane
Q7Z2K8,Plasma Membrane
Q7Z5N4,Plasma Membrane
Q86VZ1,Plasma Membrane
Q8NHJ6-2,Plasma Membrane
Q8NHJ6-3,Plasma Membrane
Q969P0,Plasma Membrane
Q96I34,Plasma Membrane
Q96PE1,Plasma Membrane
Q9C0B5,Plasma Membrane
Q9GZY6,Plasma Membrane
Q9NRM0,Plasma Membrane
Q9NWQ8,Plasma Membrane
Q9UIB8,Plasma Membrane
Q9UIW2,Plasma Membrane
Q9Y624,Plasma Membrane
P05556,Plasma Membrane
Q8NG11,Plasma Membrane
P18084,Plasma Membrane
P50895,Plasma Membrane
P06756,Plasma Membrane
Q6PCB8,Plasma Membrane
Q08334,Plasma Membrane
P20138,Plasma Membrane
P32970,Plasma Membrane
P07333,Plasma Membrane
P32942,Plasma Membrane
O60353,Plasma Membrane
Q96F46,Plasma Membrane
,
