Protein Accession,Fusion Probability,Fused,Cluster Number
Q9Y5J6,0,0,NA
Q9HAR2-4,0,0,NA
P24539,0.276,0,NA
Q96EM0,0,0,NA
Q96K76-4,0,0,NA
P07954,0.942,1,11
O14818,0.996,1,20
Q10471,0,0,NA
P35241,0.02,0,NA
Q9Y6W3,0,0,NA
O00762,0.002,0,NA
P43246,0.876,1,7
P50570,0.888,1,44
Q9H2H8,0,0,NA
Q99442,0,0,NA
Q9BTV4,0,0,NA
P49354,0,0,NA
Q99829,0,0,NA
Q9NR28,0,0,NA
Q9H7Z7,0,0,NA
Q08752,0.646,1,20
P07384,0.722,1,40
Q96FS4,0.898,1,46
Q15382,0.94,1,42
P06865,0,0,NA
P20042,0.35,0,NA
O00429-4,0,0,NA
Q16134,0.002,0,NA
O95400,0,0,NA
P08195-2,0,0,NA
Q96FW1,0.15,0,NA
Q13356,0.014,0,NA
P27816,0.136,0,NA
P17980,0.956,1,20
P22033,0.184,0,NA
P43686,0.008,0,NA
P35244,0,0,NA
P47756-2,0.772,1,20
Q9Y697,0,0,NA
Q01085,0,0,NA
P53999,0.03,0,NA
O95630,0.798,1,16
Q9Y5U2,0,0,NA
P61353,0.16,0,NA
Q13363,0,0,NA
O43865,0,0,NA
P31150,0.562,1,44
P35606,0.498,0,NA
Q9UIQ6,0,0,NA
Q14055,0,0,NA
P10746,0.004,0,NA
P07477,0.004,0,NA
P61956,0,0,NA
Q15185,0,0,NA
P09012,0,0,NA
Q86U42,0,0,NA
P07108-5,0.994,1,44
O00487,0.02,0,NA
Q9Y679,0,0,NA
P13804,0.988,1,11
Q9BZE9-2,0,0,NA
Q9UBU8-2,0.996,1,15
O00754,0.002,0,NA
Q9Y2Q9,0,0,NA
P09525,0.866,1,18
Q0VDG4,0.82,1,42
Q9HB07,0,0,NA
Q86VM9,0,0,NA
O14737,0.378,0,NA
O75167-4,0.392,0,NA
Q7L8J4,0,0,NA
Q16531,0.974,1,44
Q9NXG2,0,0,NA
P50579,0,0,NA
P62834,0.002,0,NA
Q96PZ0,0.088,0,NA
Q9NQ50,0,0,NA
P28065,0.99,1,3
Q53F19,0,0,NA
Q9HCN8,0,0,NA
P11908-2,0.986,1,44
Q13435,0.948,1,11
P25786-2,0.978,1,45
P49593,0,0,NA
O95169,0.002,0,NA
Q9BVJ7,0,0,NA
Q9ULV4-3,0.606,1,20
O14841,0,0,NA
P52298,0,0,NA
O43768-3,0.002,0,NA
P39019,0.946,1,17
P35270,0.028,0,NA
P30533,0,0,NA
P07686,0,0,NA
Q8NBJ5,0,0,NA
P61106,0,0,NA
Q14012,0,0,NA
P46926,0.988,1,42
P60953,0,0,NA
Q9ULH1-2,0.022,0,NA
Q15070,0,0,NA
Q9UK41,0,0,NA
P50749,0,0,NA
P49720,0.494,0,NA
O75431,0,0,NA
P04183,0.818,1,7
P31949,0,0,NA
Q9P258,0.142,0,NA
Q96B45,0,0,NA
Q9Y3B7,0.79,1,11
Q8TCU6,0.98,1,7
Q7L4I2,0,0,NA
Q9Y3X0,0.014,0,NA
Q00013,0,0,NA
P07858,0.006,0,NA
Q53H82,0.34,0,NA
Q8IUW5,0,0,NA
O96000,0,0,NA
P47755,0.06,0,NA
P29084,0.124,0,NA
P46063,0.002,0,NA
Q9BWU0,0,0,NA
P40818,0,0,NA
P40337,0,0,NA
P62847-4,0.98,1,20
O75689,0,0,NA
O95182,0.216,0,NA
Q9Y296,0,0,NA
P61313,0,0,NA
Q9NWZ3,0,0,NA
P19623,0.738,1,39
Q8WY22,0,0,NA
Q9H7H0-3,0,0,NA
Q7Z3B4,0,0,NA
Q9NWB6,0.112,0,NA
Q9UN37,0,0,NA
Q8WVT3,0,0,NA
Q7L5Y1-5,0,0,NA
Q8WVK2,0.058,0,NA
O75436,0.142,0,NA
Q9NX14-2,0,0,NA
P51149,0,0,NA
P15311,0.55,1,14
Q9NWU5,0,0,NA
Q99627,0,0,NA
Q8WUA2,0,0,NA
Q8WXA9-2,0.116,0,NA
Q676U5,0,0,NA
Q9Y4E5,0,0,NA
Q96E11,0,0,NA
Q9NVM9,0,0,NA
Q92804,0.258,0,NA
P07195,0.992,1,42
Q0VDF9,0.7,1,42
Q9Y6B6,0.002,0,NA
P22392-2,0.98,1,44
P62312,0.046,0,NA
P49257,0,0,NA
Q99735,0.002,0,NA
Q9NXS2,0,0,NA
Q9UHR5,0,0,NA
Q9NTK5,0,0,NA
P31260,0,0,NA
P51970,0.124,0,NA
P58546,0,0,NA
Q9BV79,0,0,NA
Q7L7X3,0,0,NA
Q8TBA6,0,0,NA
Q96CW1-2,0.002,0,NA
P17612,0.002,0,NA
Q9Y5K6,0.73,1,45
O60888-2,0,0,NA
O75695,0,0,NA
Q9NW82,0,0,NA
Q8IZ83,0,0,NA
P55008,0.12,0,NA
O95394-4,0,0,NA
P30049,0,0,NA
Q9UIJ7,0.076,0,NA
Q13232,0.008,0,NA
Q9Y371,0,0,NA
P62081,0,0,NA
P51659,0,0,NA
Q8IWS0,0.006,0,NA
Q13907,0,0,NA
Q9HD33,0.002,0,NA
Q9NP72,0,0,NA
P61163,0,0,NA
Q9NQW7-3,0.014,0,NA
Q9BZV1,0,0,NA
P11047,0,0,NA
P49821,0,0,NA
Q8N9N7,0.002,0,NA
Q96SU4-6,0,0,NA
Q14181,0,0,NA
Q9NPD3,0,0,NA
Q9NSD9,0.018,0,NA
O75347,0.012,0,NA
P61158,0.138,0,NA
P14678-3,0,0,NA
Q9UNS2,0,0,NA
Q04446,0.01,0,NA
Q13586,0,0,NA
P28799,0,0,NA
P11216,0,0,NA
P30084,0,0,NA
P62906,0.08,0,NA
Q9UHY7,0,0,NA
Q8WUZ0-2,0,0,NA
Q13469,0.482,0,NA
Q15084-2,0,0,NA
P55786,0.992,1,42
Q641Q2,0.052,0,NA
P07203,0,0,NA
Q68DK7,0,0,NA
Q70UQ0,0,0,NA
O75251,0.904,1,11
Q5VW32,0.592,1,7
Q9Y2S6,0.922,1,42
Q9P035,0,0,NA
P12694,0.056,0,NA
O75822,0.12,0,NA
P00505,0,0,NA
P43405,0,0,NA
Q8NDX1,0,0,NA
P53990-2,0.002,0,NA
P06702,0.062,0,NA
Q9NYG2-2,0,0,NA
Q8TD16-2,0.004,0,NA
O96008,0.04,0,NA
Q6PI48,0,0,NA
P37198,0,0,NA
P09382,0.002,0,NA
P25788,0.002,0,NA
Q4V328,0.86,1,20
P13667,0.28,0,NA
P13861,0.004,0,NA
P17252,0,0,NA
O43776,0.932,1,42
Q9NQS1,0,0,NA
P50613,0,0,NA
Q32P44,0,0,NA
P26641-2,0.574,1,20
O95831,0.198,0,NA
Q15365,0,0,NA
Q15003,0,0,NA
Q9H4A4,0.944,1,17
Q9ULC4,0.728,1,42
Q8NBL1,0,0,NA
Q9BQ61,0.002,0,NA
P28331-2,0,0,NA
P62917,0,0,NA
O75477,0.076,0,NA
P12956,0,0,NA
P50395,0.92,1,44
Q3YEC7,0,0,NA
O43464,0,0,NA
P49721,0.078,0,NA
Q9H6T3,0.86,1,20
P78345,0,0,NA
P62913,0,0,NA
O75787,0.012,0,NA
P46783,0,0,NA
O75131,0.964,1,17
Q15404,0.032,0,NA
O95292,0,0,NA
Q9NRN7,0,0,NA
Q7Z2T5,0,0,NA
Q15022,0,0,NA
P17050,0,0,NA
O95295,0,0,NA
Q9NXR1,0.006,0,NA
Q08426,0,0,NA
Q9H9C1,0.004,0,NA
O95757,0,0,NA
Q9ULA0,0,0,NA
P04406,0.974,1,17
Q86TX2,0,0,NA
Q969X5,0,0,NA
P62158,0.836,1,42
Q86XP3,0.734,1,18
Q6ZMI0,0,0,NA
Q9H2W6,0,0,NA
O14681,0,0,NA
Q9UMX5,0.036,0,NA
Q86UE4,0.002,0,NA
P63104,0.074,0,NA
Q9P003,0,0,NA
P51114,0,0,NA
O95819,0,0,NA
Q8TEM1,0,0,NA
Q9BQ52,0.026,0,NA
P49591,0.998,1,20
Q9Y4L1,0.02,0,NA
P19338,0.75,1,17
E9PRG8,0,0,NA
Q9NX55,0.006,0,NA
P30046,0.006,0,NA
Q9Y3Q3,0.004,0,NA
P16284,0,0,NA
Q5VWZ2,0.072,0,NA
Q9UQ80,0.182,0,NA
P30520,0,0,NA
O95149,0,0,NA
P36957,0,0,NA
P35232,0.158,0,NA
O60701,0.798,1,17
Q7L2J0,0,0,NA
Q96QR8,0,0,NA
Q00613,0,0,NA
Q01658,0,0,NA
O15511,0,0,NA
Q12907,0.062,0,NA
Q9Y3A5,0.458,0,NA
O43314,0,0,NA
O75063,0,0,NA
P61604,0.008,0,NA
Q9UBX3-2,0,0,NA
Q9NRF8,0.002,0,NA
Q96F86,0,0,NA
P62750,0.172,0,NA
P62820,0,0,NA
Q92625,0.002,0,NA
P60891,0.178,0,NA
Q9H0R4,0,0,NA
Q7L576,0,0,NA
Q9NUU6,0,0,NA
O75306,0.004,0,NA
O00151,0.422,0,NA
P08648,0.004,0,NA
P29144,0.766,1,20
Q99719,0.002,0,NA
Q9NR31,0,0,NA
Q15942,0.476,0,NA
Q92611,0,0,NA
Q6UXH1-5,0.006,0,NA
Q92889,0,0,NA
P63241-2,0.86,1,20
Q9NVS9,0,0,NA
Q04206,0,0,NA
O15145,0.002,0,NA
P31323,0,0,NA
Q99547,0,0,NA
Q9Y6A4,0.002,0,NA
Q9Y6M7-7,0,0,NA
P57737-3,0,0,NA
P40306,0.002,0,NA
Q8N6N3,0,0,NA
O00161,0.014,0,NA
Q9NYU2,0,0,NA
P14735,0.002,0,NA
P42766,0,0,NA
Q8N1S5-2,0,0,NA
P08559-4,0.014,0,NA
P55036,0.184,0,NA
Q96CN7,0.002,0,NA
Q9BUE0,0,0,NA
Q8N335,0,0,NA
P62191,0.218,0,NA
P21127,0,0,NA
P35237,0,0,NA
O95861,0.392,0,NA
P53611,0.334,0,NA
P30825,0.014,0,NA
P14550,0.058,0,NA
O15173-2,0.096,0,NA
P16219,0,0,NA
P30044-2,0,0,NA
Q9Y3D8,0,0,NA
Q9UHB4-2,0,0,NA
Q9UKT5,0,0,NA
P49207,0.236,0,NA
P26640,0.01,0,NA
P52907,0.538,1,42
P30419,0.592,1,17
Q9NWV4,0.416,0,NA
Q6GMV3,0,0,NA
P06744,0.996,1,17
Q6UWE0,0.122,0,NA
P61916,0,0,NA
Q96SL4,0.008,0,NA
Q16718,0.438,0,NA
Q96IU4,0,0,NA
P62879,0.006,0,NA
P26639,0.638,1,44
P30042,1,1,11
O43583,0,0,NA
Q15018,0.294,0,NA
Q99598,0.96,1,17
P55039,0.018,0,NA
Q14696,0.072,0,NA
P61758,0.9,1,42
P50750-2,0,0,NA
Q9NQP4,0.892,1,17
P56385,0.664,1,11
Q96FN4,0,0,NA
Q6P4E1-4,0.004,0,NA
Q16774-2,0,0,NA
Q96S52,0,0,NA
Q9Y5P6-2,0,0,NA
Q99614,0.02,0,NA
Q9Y266,0.782,1,42
Q96EP5,0.3,0,NA
Q9BUT1,0,0,NA
P14324,0.002,0,NA
Q8IUR0,0,0,NA
P52566,0.49,0,NA
P52594-4,0,0,NA
P45974,0.64,1,18
P19440,0,0,NA
Q8NFH4,0,0,NA
O43681,0.002,0,NA
Q9Y2G8,0.01,0,NA
P27105,0,0,NA
Q86U44,0.814,1,47
Q99471,0.978,1,18
Q9NQC3-2,0,0,NA
Q9NR45,0.002,0,NA
Q8IVD9,0,0,NA
Q00577,0.332,0,NA
Q9Y580,0.002,0,NA
Q9BZK7,0,0,NA
Q9Y4H4,0,0,NA
O14530,0,0,NA
Q99623,0,0,NA
P14406,0,0,NA
P55072,0.582,1,20
P29401-2,0.94,1,20
Q06830,0.022,0,NA
Q8WU90,0.028,0,NA
O95302-3,0.01,0,NA
O43813,0.036,0,NA
P60983,0.002,0,NA
O15127,0,0,NA
Q86VN1,0,0,NA
Q9BQA1,0,0,NA
P34932,0.864,1,20
Q9Y5X2,0.002,0,NA
Q08623-4,0.962,1,44
Q08209-2,0,0,NA
P14314,0,0,NA
Q7Z7C8-4,0,0,NA
Q9ULV3,0,0,NA
Q8WUW1-2,0,0,NA
Q8WVY7,0.044,0,NA
P00387-3,0.002,0,NA
Q96GX2,0.894,1,44
O43399-7,0.928,1,20
O43719,0,0,NA
Q9Y3D0,0,0,NA
O43765,0,0,NA
Q8NHP6,0,0,NA
Q01518-2,0,0,NA
P62714,0,0,NA
Q9UK59,0.004,0,NA
Q9H299,0,0,NA
P48147,0.458,0,NA
O14950,0.048,0,NA
P20701-2,0,0,NA
O60346,0,0,NA
P60510,0.026,0,NA
P49773,0,0,NA
Q16658,0,0,NA
P42345,0,0,NA
P62136,0,0,NA
P53041,0,0,NA
Q14320,0.09,0,NA
P06730-2,0,0,NA
P00167,0.004,0,NA
P36915,0,0,NA
P40429,0.902,1,20
P08621,0.232,0,NA
Q8TB36,0,0,NA
Q9UBK8,0.006,0,NA
O60613,0,0,NA
Q96SB4-3,0,0,NA
Q9NP97,0,0,NA
O94903,0.002,0,NA
Q9H2J4,0.878,1,44
O14744,0.004,0,NA
Q9H9Q2,0,0,NA
Q5R3I4,0,0,NA
P41250,0.876,1,42
O75832,0,0,NA
P13807,0,0,NA
Q8TDP1,0.008,0,NA
P20936,0,0,NA
Q9NPJ6,0,0,NA
P16333,0,0,NA
Q16543,0.894,1,18
Q05519,0,0,NA
P01111,0,0,NA
P49589-3,0,0,NA
P22314-2,0.852,1,18
Q9NWV8,0.076,0,NA
O75874,0.976,1,17
Q96B26,0,0,NA
Q92733,0,0,NA
Q9H6E4,0,0,NA
O15067,0.966,1,18
O75381,0,0,NA
O14773,0,0,NA
Q14240-2,0.988,1,44
Q9HBM1,0,0,NA
Q9UJ68,0,0,NA
P62306,0,0,NA
P35573,0.768,1,17
Q96Q11,0.49,0,NA
Q14118,0,0,NA
P28074,0,0,NA
P37837,0.93,1,20
Q9Y295,0.034,0,NA
Q96K17,0,0,NA
Q9P265,0.01,0,NA
P60900,0.456,0,NA
Q9UGM6,0,0,NA
Q9H5N1,0.704,1,48
Q03111,0,0,NA
Q9H8Y5,0,0,NA
P61981,0.028,0,NA
Q9BUR5,0,0,NA
P22061-2,0,0,NA
Q8IZP0,0.01,0,NA
Q96EK9,0,0,NA
O75368,0.838,1,44
Q9UHL4,0.01,0,NA
O00193,0.694,1,44
O95298,0.062,0,NA
Q5TAQ9,0,0,NA
P21912,0,0,NA
Q9UNF0,0.164,0,NA
Q16795,0,0,NA
Q16762,0.024,0,NA
Q14997,0.518,1,45
Q86WX3,0,0,NA
Q8NBX0,0.002,0,NA
P28066,0.978,1,45
Q96MX6,0,0,NA
Q9NVM6,0,0,NA
Q13564-4,0.944,1,42
Q9H2G2-2,0,0,NA
P31483,0,0,NA
O60568,0.068,0,NA
Q15291,0,0,NA
Q9NZ01,0,0,NA
O75688,0,0,NA
P36405,0,0,NA
Q6PIU2-2,0,0,NA
Q9NZL9,0.65,1,17
Q15020,0,0,NA
O75351,0.632,1,18
P78318,0,0,NA
P13796,0.54,1,42
P31948-2,0.986,1,17
P11169,0,0,NA
Q9UJX3,0,0,NA
Q7Z7K0,0,0,NA
Q9HCJ6,0,0,NA
Q5JTV8-3,0,0,NA
Q04917,0.004,0,NA
P51452,0.972,1,20
P62316,0,0,NA
Q92734,0.024,0,NA
Q9BY43-2,0.004,0,NA
O95749,0,0,NA
P09488,0.16,0,NA
O14893,0,0,NA
P24666,0.02,0,NA
P16278-3,0,0,NA
Q9BXV9,0,0,NA
O75340,0,0,NA
Q9BY32,0,0,NA
Q5M775,0,0,NA
Q92466,0,0,NA
O43447,0.004,0,NA
Q9BUT9,0,0,NA
P47813,0,0,NA
Q7Z7A4,0,0,NA
Q99729-3,0.974,1,11
Q92747,0,0,NA
O95999,0.004,0,NA
Q9UJ83,0.432,0,NA
P21291,0.976,1,47
Q8NHP8,0.322,0,NA
P04792,0.86,1,14
P14927,0.168,0,NA
Q92508,0,0,NA
Q86X76,0,0,NA
Q9NNW5,0,0,NA
P11171,0.534,1,49
Q8WUY1,0.002,0,NA
P15151,0,0,NA
Q99426,0,0,NA
Q86X55,0,0,NA
Q9BXR0,0,0,NA
P55081,0.252,0,NA
P31939,0.49,0,NA
Q9Y3C8,0,0,NA
P61165,0,0,NA
P11766,0.018,0,NA
Q9BRF8,0.99,1,44
Q9NWS0,0,0,NA
P52788,0,0,NA
Q96BI1,0.016,0,NA
Q9H910-3,0.028,0,NA
Q14914,0.054,0,NA
Q14011,0.002,0,NA
Q9NTX5,0,0,NA
P20645,0.102,0,NA
Q6ZT21,0,0,NA
Q86SF2,0.262,0,NA
O43684,0.696,1,45
Q5EG05,0.002,0,NA
O75676,0.002,0,NA
Q93052,0,0,NA
Q9H0U6,0.006,0,NA
Q9NRX4,0.31,0,NA
Q00688,0.006,0,NA
P68036,0.786,1,44
O75937,0,0,NA
O00214-2,0,0,NA
P46109,0.004,0,NA
P04632,0,0,NA
Q9Y3D6,0,0,NA
P84085,0,0,NA
Q9Y3Q8,0,0,NA
Q13442,0.872,1,17
Q96EL3,0,0,NA
P56381,0.448,0,NA
P12814,0.562,1,17
O75608,0.796,1,17
P25789,0.47,0,NA
P17900,0.002,0,NA
Q9UM54-6,0.442,0,NA
P06703,0,0,NA
Q8WZA0-2,0.002,0,NA
Q8NBF2,0,0,NA
P10599,0.006,0,NA
Q9NPF4,0.02,0,NA
O60220,0,0,NA
P49366,0,0,NA
Q96A57-2,0,0,NA
Q9GZT8,0.002,0,NA
Q15121-2,0.578,1,45
Q99808-2,0,0,NA
Q96MU7,0,0,NA
O95834-3,0.98,1,17
Q5TDH0-3,0,0,NA
Q9Y2I8-2,0.014,0,NA
Q9H5V9,0,0,NA
O95721,0.002,0,NA
P43034,0.312,0,NA
O00273,0.042,0,NA
Q15907,0,0,NA
P07741,0.84,1,42
P52565,0.65,1,18
P18615,0,0,NA
Q16836-2,0,0,NA
Q8NHV4-3,0,0,NA
Q9H3S4,0.048,0,NA
O95218,0.726,1,18
P60174,0,0,NA
Q9H9T3,0.05,0,NA
Q9BTE6-3,0,0,NA
Q9BUH6,0.792,1,18
Q3KQV9,0,0,NA
Q9NQX3-2,0.634,1,17
Q9BXS5-2,0.968,1,44
Q8N2M8,0,0,NA
P28070,0.702,1,45
Q8TCZ2-5,0,0,NA
P61086,0,0,NA
O00559-2,0,0,NA
Q7Z6B0,0.172,0,NA
P08574,0,0,NA
Q13888,0,0,NA
Q9H444,0.04,0,NA
P02765,0.002,0,NA
P56211,0.002,0,NA
P05109,0.942,1,39
Q15149-3,0,0,NA
P20618,0.156,0,NA
Q8NBS9,0,0,NA
O15066,0,0,NA
Q9BRG1,0.008,0,NA
Q99417,0.87,1,14
P23588,0,0,NA
Q9H074,0.804,1,12
O43809,0,0,NA
P23526,0.714,1,42
P11831,0,0,NA
Q9BVM4,0,0,NA
P12081,0.286,0,NA
Q66PJ3-2,0.136,0,NA
Q9UBR2,0.002,0,NA
Q9NTJ4-4,0,0,NA
P78537,0,0,NA
Q7L1T6,0,0,NA
P15408,0,0,NA
Q9BUL8,0.046,0,NA
P62993,0.954,1,20
Q9BW83,0.052,0,NA
P43487,0.92,1,17
Q6P1N9,0.548,1,42
P49643,0.034,0,NA
Q96K49,0.524,1,37
P62979,0,0,NA
P62304,0,0,NA
P35754,0.956,1,18
P0CG12,0,0,NA
P05166-2,0.064,0,NA
P40121,0.964,1,17
O94992,0,0,NA
P24941,0,0,NA
Q8IZ21-2,0,0,NA
P52888,0.75,1,17
Q03154,0.33,0,NA
P00491,0.166,0,NA
Q16644,0.002,0,NA
P36404,0.01,0,NA
P49247,0,0,NA
Q5VU43-2,0,0,NA
P05067,0.336,0,NA
Q9UKK9,0.08,0,NA
P54687,0.012,0,NA
Q6GMV2,0,0,NA
Q9BW71,0.014,0,NA
P06280,0.004,0,NA
Q15843,0,0,NA
Q14691,0,0,NA
O60925,0.008,0,NA
Q9NRG0,0,0,NA
Q92542,0.006,0,NA
Q13094,0,0,NA
Q96GM8,0,0,NA
P05556,0.91,1,18
O00764,0.934,1,18
P29218-3,0.954,1,18
Q99497,0.992,1,17
Q9NRM0,0,0,NA
Q9Y421,0,0,NA
Q99436,0.06,0,NA
Q86VS8,0,0,NA
Q9NY33,0.052,0,NA
P61088,0.004,0,NA
Q9BRX8,0,0,NA
Q96HW7,0,0,NA
P56730,0.108,0,NA
Q86WN1,0.144,0,NA
Q0JRZ9,0,0,NA
O95372,0.888,1,18
Q5BKY9,0.99,1,18
P60033,0,0,NA
P13489,0.07,0,NA
P49768,0,0,NA
P04080,0,0,NA
P15927,0,0,NA
P22234-2,0.042,0,NA
P36871,0.144,0,NA
Q96BW5,0.998,1,17
Q9BVC6,0.036,0,NA
O43760-2,0.002,0,NA
O15541,0,0,NA
Q96AB3-2,0,0,NA
Q9BUL9,0,0,NA
Q8N4C6-7,0,0,NA
P30041,0.964,1,44
Q6P589,0,0,NA
P09104,0,0,NA
Q53HC9,0.006,0,NA
P49903,0,0,NA
P22090,0.016,0,NA
Q6QNY0,0,0,NA
Q96ER9,0,0,NA
Q9BPX5,0.068,0,NA
P61225,0,0,NA
O43396,0.296,0,NA
P20839-6,0,0,NA
O43488,0.01,0,NA
Q15370,0.974,1,42
Q9H3H3-3,0,0,NA
Q09472,0,0,NA
Q9Y2G5,0,0,NA
Q9BZQ6,0,0,NA
Q9ULZ3-2,0,0,NA
Q9H8Y8,0,0,NA
Q9BRT3,0,0,NA
Q9C0B5,0,0,NA
Q10588,0,0,NA
Q9NRF9,0,0,NA
Q04323,0,0,NA
P15735,0,0,NA
P15374,0.102,0,NA
P12268,0,0,NA
P02686,0,0,NA
P61019,0,0,NA
O95825,0,0,NA
Q8NB37,0,0,NA
Q08170,0.944,1,49
Q6PCB8,0,0,NA
Q9H2P9-5,0,0,NA
Q9BRA2,0.018,0,NA
P10253,0.002,0,NA
O15212,0.416,0,NA
P27540,0,0,NA
Q9UBS8,0.616,1,45
P35613,0,0,NA
Q8N8N7,0.582,1,20
P13674-2,0,0,NA
Q9UEU0,0,0,NA
O75223,0.934,1,42
Q8NBJ4,0,0,NA
P30086,0.714,1,45
Q68D91,0.276,0,NA
Q13277,0.398,0,NA
O95685,0,0,NA
P17174,0,0,NA
P61923-4,0.822,1,17
P15586,0.02,0,NA
Q8TCA0,0.056,0,NA
P53365,0,0,NA
Q96AT9,0.076,0,NA
P35625,0,0,NA
Q86VP1,0,0,NA
O94830,0,0,NA
Q9GZN8-2,0,0,NA
Q9NX08,0,0,NA
Q9UI30,0.002,0,NA
Q8N5M9,0,0,NA
P13612,0.992,1,20
P04920,0,0,NA
Q5RI15-2,0,0,NA
P53367,0,0,NA
P42575,0,0,NA
O00418,0,0,NA
P04040,0.002,0,NA
O43516-3,0,0,NA
P62841,0,0,NA
Q8WTS6,0.05,0,NA
P61970,0,0,NA
Q92688,0,0,NA
O60262,0,0,NA
Q969E4,0.002,0,NA
Q15631,0,0,NA
Q9Y3B8,0.244,0,NA
Q8IW45,0.006,0,NA
Q5JTV8,0,0,NA
Q5JU69,0,0,NA
P13798,0.002,0,NA
Q9H3K2,0.882,1,49
P01730,0,0,NA
Q13137-4,0,0,NA
Q9NWU2,0,0,NA
O95219,0,0,NA
O00221,0.002,0,NA
Q9C010-2,0,0,NA
Q96DE0,0.838,1,20
Q13630,0.878,1,17
Q92783,0.002,0,NA
Q6BCY4,0,0,NA
Q5TC84,0.002,0,NA
Q562E7,0.01,0,NA
O15121,0,0,NA
Q8NCF5,0.11,0,NA
P62328,0,0,NA
Q9Y3D2,0,0,NA
P39687,0.97,1,18
Q9H2Z4,0,0,NA
O43566,0,0,NA
O00264,0,0,NA
P16930,0.006,0,NA
O43805,0.926,1,18
Q9Y5X1,0,0,NA
P62633-6,0.004,0,NA
Q9BVC5,0.004,0,NA
Q13867,0.004,0,NA